#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 307136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=872, tid=0x00000000000018e8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019037800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6376, stack(0x000000001a690000,0x000000001a790000)]

Stack: [0x000000001a690000,0x000000001a790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11596585 46322       4       com.sun.tools.javac.code.Symbol$ClassSymbol::<init> (29 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003500a800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=7104, stack(0x0000000044ba0000,0x0000000044ca0000)]
  0x0000000035003000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=21876, stack(0x0000000044830000,0x0000000044930000)]
  0x0000000035008000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21360, stack(0x00000000445c0000,0x00000000446c0000)]
  0x0000000035007800 JavaThread "RMI RenewClean-[127.0.0.1:17014,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@761b7d19]" daemon [_thread_blocked, id=4192, stack(0x0000000043d30000,0x0000000043e30000)]
  0x0000000035009000 JavaThread "stdout" [_thread_in_native, id=8224, stack(0x00000000444c0000,0x00000000445c0000)]
  0x0000000034fff000 JavaThread "stderr" [_thread_in_native, id=3080, stack(0x00000000443c0000,0x00000000444c0000)]
  0x0000000035002000 JavaThread "pool-77-thread-1" [_thread_blocked, id=19860, stack(0x0000000043e50000,0x0000000043f50000)]
  0x0000000035006000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=9584, stack(0x0000000043c30000,0x0000000043d30000)]
  0x0000000035005000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=8948, stack(0x0000000043b30000,0x0000000043c30000)]
  0x0000000035000800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8468, stack(0x00000000440b0000,0x00000000441b0000)]
