#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 865536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6780, tid=0x00000000000028b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001914d000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10420, stack(0x000000001a7a0000,0x000000001a8a0000)]

Stack: [0x000000001a7a0000,0x000000001a8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2405528 42769       4       org.objectweb.asm.ClassReader::readMethod (1061 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000206a5800 JavaThread "Cache worker for execution history cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=9072, stack(0x0000000038f60000,0x0000000039060000)]
  0x000000001f7c3800 JavaThread "pool-25-thread-1" [_thread_blocked, id=12236, stack(0x00000000338c0000,0x00000000339c0000)]
  0x000000001f7c5800 JavaThread "jar transforms Thread 1151" [_thread_blocked, id=708, stack(0x00000000335c0000,0x00000000336c0000)]
  0x000000001f7c2800 JavaThread "jar transforms Thread 1150" [_thread_blocked, id=15948, stack(0x00000000334c0000,0x00000000335c0000)]
  0x000000001f7c2000 JavaThread "jar transforms Thread 1149" [_thread_blocked, id=7068, stack(0x00000000333c0000,0x00000000334c0000)]
  0x000000001f7bf800 JavaThread "jar transforms Thread 1148" [_thread_blocked, id=3988, stack(0x00000000332c0000,0x00000000333c0000)]
  0x0000000021c5c800 JavaThread "jar transforms Thread 1147" [_thread_blocked, id=1228, stack(0x00000000303f0000,0x00000000304f0000)]
  0x0000000021c5b000 JavaThread "jar transforms Thread 1146" [_thread_blocked, id=4800, stack(0x00000000302f0000,0x00000000303f0000)]
  0x0000000021c5a000 JavaThread "jar transforms Thread 1145" [_thread_blocked, id=14896, stack(0x00000000301f0000,0x00000000302f0000)]
  0x0000000021c59800 JavaThread "jar transforms Thread 1144" [_thread_blocked, id=5956, stack(0x00000000300f0000,0x00000000301f0000)]
