#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13128, tid=0x00000000000014b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ed0800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5296, stack(0x000000001a610000,0x000000001a710000)]

Stack: [0x000000001a610000,0x000000001a710000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4059559 25014       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cc67000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=18772, stack(0x0000000036800000,0x0000000036900000)]
  0x000000001cc66800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=13412, stack(0x0000000036700000,0x0000000036800000)]
  0x000000001cc68800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22860, stack(0x0000000036400000,0x0000000036500000)]
  0x000000001cc62800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=22732, stack(0x0000000036300000,0x0000000036400000)]
  0x000000001cc65800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20812, stack(0x0000000036200000,0x0000000036300000)]
  0x0000000024092000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18848, stack(0x0000000036100000,0x0000000036200000)]
  0x0000000024091000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=18660, stack(0x0000000036000000,0x0000000036100000)]
  0x000000002408f800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15672, stack(0x0000000035f00000,0x0000000036000000)]
  0x000000002408f000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17888, stack(0x0000000035e00000,0x0000000035f00000)]
  0x000000002408e000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=8960, stack(0x0000000035d00000,0x0000000035e00000)]
